Event	ID	Name			Wwise Object Path	Notes
	1656055475	Map_Completed			\Music\Map_Completed	
	1815461482	Story_End			\Music\Story_End	
	2415014760	Monsters_Unaware			\Music\Monsters_Unaware	
	2778113369	Story_Start			\Music\Story_Start	
	2985974755	Boss_Start			\Music\Boss_Start	
	3430883159	Monsters_Aware			\Music\Monsters_Aware	
	3991942870	Music			\Music\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	2702523344	Gameplay_Switch			\Music\Gameplay_Switch	

Switch	ID	Name	Switch Group			Notes
	579523862	Explore	Gameplay_Switch			
	2764240573	Combat	Gameplay_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	Player is alive or defeated.
	1771987172	PlayerHasSuperGem			\Default Work Unit\PlayerHasSuperGem	Player is in super magic mode.
	3826569560	Music_State			\Music\Music_State	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2791675679	Defeated	PlayerLife			
	748895195	None	PlayerHasSuperGem			
	979470758	Yes	PlayerHasSuperGem			
	1668749452	No	PlayerHasSuperGem			
	89505537	Gameplay	Music_State			
	748895195	None	Music_State			
	1560169506	Boss	Music_State			
	1686739444	Story	Music_State			
	2716678721	Victory	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2	CC #1: Modulation			\CC 0-31\CC #1: Modulation	
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	
	3963624107	EnemyAware			\Music\EnemyAware	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	274311271	Synth Vibrato			\Default Work Unit\Synth Vibrato	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	17646280	Modulator Envelope (Custom)				
	395999090	Modulator Envelope (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	2077047193	Cymbal_Swell			\Music\Cymbal_Swell	
	3371734183	Health_Cue			\Music\Health_Cue	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	383507418	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Music\Melody Synth\Wwise Synth One	
	742147924	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Music\Arpeggio Synth\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1419702	Explore-Theme_138bpm4-4_L16M-P1M	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\13\{13C15EF2-8C44-605C-04F3-0E92221AF7A4}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Explore\Explore-Theme_138bpm4-4_L16M-P1M\Explore-Theme_138bpm4-4_L16M-P1M		481985
	12004582	Boss-C-Melody_155bpm4-4_L24M-P1B	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\9D\{9DC480C7-CDBC-507F-6415-9C1D0F440F00}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Boss\Boss-C\Boss-C-Melody_155bpm4-4_L24M-P1B		10890
	13403689	Combat-A-Arpeggio1_138bpm4-4-L8M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\74\{740E7676-E892-5E5A-5888-B957A492BFE6}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-A\Combat-A-Arpeggio1_138bpm4-4-L8M-P0		294194
	18631103	Story-Main_90bpm4-4_L24M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\C3\{C39CC664-8204-E398-EB04-81DA680B3D39}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Story\Story-Main\Story-Main_90bpm4-4_L24M-P0		1027754
	52659235	Combat-B-Gtr1_138bpm4-4_L8M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\5E\{5E7A54B8-0FB7-49DB-B21F-DBA189AC7FF5}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-B\Combat-B-Gtr1_138bpm4-4_L8M-P0		187083
	63120975	Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\C4\{C4E08F5F-9B6A-65AA-392E-D84330047DB7}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-Bridge\Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B		495933
	89540310	Boss-B_155bpm3-4_L1M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\B4\{B457534A-7E8E-2A22-08E4-FFDC0B857198}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Boss\Boss-B\Boss-B_155bpm3-4_L1M-P0		68031
	99497700	Combat-A-Bass1_138bpm4-4_L8M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\C9\{C9A9AE3C-C4D6-828A-9A7B-0D1C99516E58}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-A\Combat-A-Bass1_138bpm4-4_L8M-P0		35980
	107459105	Boss-Intro_155bpm4-4_L10M-P1M	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\B1\{B1F9A48F-5868-7081-4FA5-179D8F2AA2A5}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Boss\Boss-Intro\Boss-Intro_155bpm4-4_L10M-P1M		353975
	129500983	Suling_D#5	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\58\{582B2BAD-6B86-FF9E-C48E-8EF7F1FC9FD6}.wem		\Actor-Mixer Hierarchy\Music\Boss-D Suling Samples\Suling_D#5		594694
	130302594	Suling_B4	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\61\{61CB617E-D1AF-BFBE-AC1A-97CD8C64B195}.wem		\Actor-Mixer Hierarchy\Music\Boss-D Suling Samples\Suling_B4		594692
	154786092	Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\86\{86872589-61D6-991D-226F-19AF8D3E4951}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-A\Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0		100477
	161231535	Suling_G#4	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\8D\{8D586DE3-65E8-5482-5855-355B3692E2D4}.wem		\Actor-Mixer Hierarchy\Music\Boss-D Suling Samples\Suling_G#4		594694
	179443668	Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\C0\{C0DFD599-A099-CE60-A272-2D8A6561DC5E}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-Bridge\Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B		317250
	179789701	Story-TransFromStory_138bpm4-4_L5M-P1M	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\89\{89BB8CFF-4CEE-89A7-F873-DF0D251187FD}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Story\Story-TransFromStory_138bpm4-4_L5M-P1M\Story-TransFromStory_138bpm4-4_L5M-P1M		228441
	203688436	Combat-B-Strings1_138bpm4-4_L8M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\B7\{B73FACC7-1EC5-84E7-6249-6F42C3334AF1}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-B\Combat-B-Strings1_138bpm4-4_L8M-P0		223530
	220964742	Victory-138bpm4-4_L4M-P1M	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\5B\{5B799A64-8527-63DC-8C54-C86DA8B5ED0E}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Victory\Victory-138bpm4-4_L4M-P1M\Victory-138bpm4-4_L4M-P1M		184465
	230787642	Combat-A-HighChoir_138bpm4-4_L8M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\67\{67EFD54B-627F-AF93-05FD-238675930127}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-A\Combat-A-HighChoir_138bpm4-4_L8M-P0		238306
	236631585	Combat-B-Gtr1_138bpm4-4_L8M-P0	Y:\Desktop\Cube201\Cube\WwiseProject\.cache\91\{91E7FF29-F2FB-A6E5-36D5-B3ECDEBF35B8}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-B\Combat-B-Gtr1_138bpm4-4_L8M-P0		260486
